ID NUMBER,Building Address,City,State,Zip,PropertyType,Building Name,Latitude,Longitude,Number Of Stories,OPN,Star Rating,Submarket Cluster,Submarket Name,PROJECT NAME
1079,340 E Randolph St,Chicago,IL,60601,Multi-Family,340 On The Park,41.8847111,-87.6188415,64,4a,5 Star,Downtown Chicago MF,The Loop MF,Loop
1080,343 S Dearborn St,Chicago,IL,606044000,Multi-Family,Fisher Building City Apartments,41.877187,-87.628936,16,5,4 Star,Downtown Chicago MF,The Loop MF,Loop
1081,345 E Wacker Dr,Chicago,IL,606011807,Multi-Family,Coast,41.8872328,-87.6187016,45,4a,5 Star,Downtown Chicago MF,The Loop MF,Loop
1086,35 S Racine Ave,Chicago,IL,60607,Multi-Family,,41.8805814,-87.6568449,6,7,4 Star,Downtown Chicago MF,Fulton Market MF,West Loop 
1092,360 E Randolph Dr,Chicago,IL,60601,Multi-Family,The Buckingham,41.88482,-87.61787,44,4a,3 Star,Downtown Chicago MF,The Loop MF,Loop
1093,360 E South Water St,Chicago,IL,60601,Multi-Family,The Tides,41.8867101,-87.6179867,51,4a,5 Star,Downtown Chicago MF,The Loop MF,Loop
1096,36-42 S State St,Chicago,IL,606032602,Multi-Family,North America Building,41.880905,-87.628053,19,4,3 Star,Downtown Chicago MF,The Loop MF,Loop
1098,37 S Sangamon St,Chicago,IL,606072617,Multi-Family,,41.8806608,-87.650448,2,7,4 Star,Downtown Chicago MF,Fulton Market MF,West Loop 
1104,375 E Wacker Dr,Chicago,IL,606015256,Multi-Family,,41.8871587,-87.6180765,1,4a,4 Star,Downtown Chicago MF,The Loop MF,Loop
1111,4 N Aberdeen St,Chicago,IL,60607-200,Multi-Family,4 North Aberdeen Place,41.8819688,-87.654098,4,Removed - WL pink,4 Star,Downtown Chicago MF,Fulton Market MF,West Loop 
1117,400 E South Water St,Chicago,IL,606014021,Multi-Family,The Shoreham The Tides,41.8867595,-87.616748,47,Removed - no color,5 Star,Downtown Chicago MF,The Loop MF,Loop
1118,400 N LaSalle St,Chicago,IL,606548539,Multi-Family,400 N LaSalle Condominiums,41.8897971,-87.6330569,45,8,5 Star,Downtown Chicago MF,River North MF,River North 
1139,1055 W Van Buren,Chicago,IL,60607,Multi-Family,,41.8763208,-87.6547071,32,7,4 Star,Downtown Chicago MF,Fulton Market MF,West Loop 
1145,407 S Dearborn St,Chicago,IL,606051136,Multi-Family,ARC at Old Colony,41.8766696,-87.6289528,17,5,4 Star,Downtown Chicago MF,The Loop MF,Loop
1152,410 S Morgan St,Chicago,IL,60607,Multi-Family,Automatic Lofts,41.876079,-87.6520164,6,7,4 Star,Downtown Chicago MF,Fulton Market MF,West Loop 
1161,414-416 N Clark St,Chicago,IL,606544502,Multi-Family,,41.8897797,-87.6313397,3,8,2 Star,Downtown Chicago MF,River North MF,River North 
1173,420 E Waterside Dr,Chicago,IL,60601,Multi-Family,The Regatta,41.8871767,-87.6159299,45,Removed - no color,5 Star,Downtown Chicago MF,The Loop MF,Loop
1180,423-439 S Dearborn St,Chicago,IL,606051106,Multi-Family,The Manhattan Building,41.876049,-87.6290271,16,5,3 Star,Downtown Chicago MF,The Loop MF,Loop
1192,433 N Wells St,Chicago,IL,606545987,Multi-Family,,41.8902013,-87.6338318,7,8,4 Star,Downtown Chicago MF,River North MF,River North 
1200,440 N Wabash Ave,Chicago,IL,606113549,Multi-Family,Plaza 440,41.890326,-87.627042,48,9,4 Star,Downtown Chicago MF,River North MF,River North 
1214,449 N Wells St,Chicago,IL,606544519,Multi-Family,,41.890639,-87.6337567,4,8,2 Star,Downtown Chicago MF,River North MF,River North 
1216,450 E Waterside Dr,Chicago,IL,60601,Multi-Family,The Chandler,41.8871643,-87.6153656,35,Removed - no color,5 Star,Downtown Chicago MF,The Loop MF,Loop
1222,1250 W Van Buren St,Chicago,IL,606072820,Multi-Family,Vanguard Lofts,41.876712,-87.659083,7,7,3 Star,Downtown Chicago MF,Fulton Market MF,West Loop 
1225,500 S State St,Chicago,IL,60605,Multi-Family,Library Tower Condominiums,41.875168,-87.627972,12,2,5 Star,Downtown Chicago MF,South Loop MF,Loop
1227,130 S Canal St,Chicago,IL,60661,Multi-Family,Metropolitan Place,41.879584,-87.640434,10,6,4 Star,Downtown Chicago MF,West Loop MF,Loop
1230,501 N Wells St,Chicago,IL,606546571,Multi-Family,,41.890954,-87.633701,4,8,2 Star,Downtown Chicago MF,River North MF,River North 
1232,503-507 N Wells St,Chicago,IL,606548745,Multi-Family,,41.8910902,-87.6337797,4,8,3 Star,Downtown Chicago MF,River North MF,River North 
1235,505 N State St,Chicago,IL,60654,Multi-Family,State and Grand Apartments,41.8911296,-87.6277941,36,9,5 Star,Downtown Chicago MF,River North MF,River North 
1241,509 N Wells St,Chicago,IL,606546569,Multi-Family,Kuklas Supper Club Lounge,41.891194,-87.633754,4,8,2 Star,Downtown Chicago MF,River North MF,River North 
1256,521-531 S Dearborn St,Chicago,IL,606051529,Multi-Family,,41.87513,-87.628904,7,Removed - L yellow,2 Star,Downtown Chicago MF,South Loop MF,Loop
1257,523 S Plymouth Ct,Chicago,IL,606051511,Multi-Family,Peterson Building,41.8750651,-87.6283473,11,Removed - L yellow,3 Star,Downtown Chicago MF,South Loop MF,Loop
1261,1504 W Van Buren St,Chicago,IL,60607,Multi-Family,Van Buren Place,41.8765884,-87.6650079,5,7,3 Star,Downtown Chicago MF,Fulton Market MF,West Loop 
1266,531 N Wells St,Chicago,IL,606547113,Multi-Family,,41.891812,-87.633785,4,8,2 Star,Downtown Chicago MF,River North MF,River North 
1272,537 S Dearborn St,Chicago,IL,60605,Multi-Family,,41.8749061,-87.6290135,14,Removed - L yellow,3 Star,Downtown Chicago MF,South Loop MF,Loop
1273,539-545 N Dearborn St,Chicago,IL,606544812,Multi-Family,The Residences At Grand Plaza,41.8921951,-87.6291814,37,9,4 Star,Downtown Chicago MF,River North MF,River North 
1277,540 N State St,Chicago,IL,606544815,Multi-Family,Grand Plaza Apartments,41.8919043,-87.6285228,56,9,4 Star,Downtown Chicago MF,River North MF,River North 
1279,541 N Wells St,Chicago,IL,606547190,Multi-Family,,41.8920629,-87.6339209,4,8,2 Star,Downtown Chicago MF,River North MF,River North 
1288,55 E Randolph Dr,Chicago,IL,60601,Multi-Family,The Heritage Shops At Millennium Park,41.884113,-87.625611,57,4,4 Star,Downtown Chicago MF,The Loop MF,Loop
1291,55 E Washington St,Chicago,IL,606022103,Multi-Family,Fornelli Tower at the Pittsfield Bldg,41.8830658,-87.6258764,13,4,3 Star,Downtown Chicago MF,The Loop MF,Loop
1303,555 W Madison St,Chicago,IL,606612514,Multi-Family,Presidential Towers,41.8815965,-87.6416897,50,6,4 Star,Downtown Chicago MF,West Loop MF,West Loop 
1313,564 W Jackson Blvd,Chicago,IL,60606,Multi-Family,565 Quincy,41.8783489,-87.6422711,13,6,4 Star,Downtown Chicago MF,West Loop MF,Loop
1324,59 E Van Buren St,Chicago,IL,606051230,Multi-Family,,41.8768098,-87.6255787,26,5,2 Star,Metro Chicago,East Loop,Loop
1325,59 E Van Buren St,Chicago,IL,60605-123,Multi-Family,The Buckingham,41.8768166,-87.6254262,27,5,3 Star,Downtown Chicago MF,The Loop MF,Loop
1328,6 N Michigan Ave,Chicago,IL,606024880,Multi-Family,Six North Michigan Building,41.8823286,-87.6249028,19,4,4 Star,Downtown Chicago MF,The Loop MF,Loop
1333,60 E Monroe St,Chicago,IL,606032758,Multi-Family,The Legacy at Millennium Park,41.8813043,-87.6258212,72,4,5 Star,Downtown Chicago MF,The Loop MF,Loop
1337,600 N Dearborn,Chicago,IL,606546284,Multi-Family,The Farallon,41.8926825,-87.6301515,35,Removed - RN yellow,4 Star,Downtown Chicago MF,River North MF,River North 
1342,600 S Clark St,Chicago,IL,606051702,Multi-Family,,41.8743164,-87.6310271,24,Removed - L yellow,4 Star,Downtown Chicago MF,South Loop MF,Loop
1343,600 S Dearborn St,Chicago,IL,606051821,Multi-Family,Transportation Building,41.8740815,-87.629568,21,Removed - L yellow,3 Star,Downtown Chicago MF,South Loop MF,Loop
1351,600-620 S Wabash Ave,Chicago,IL,606051808,Multi-Family,600 S Wabash Studios,41.874018,-87.626235,7,Removed - L yellow,4 Star,Downtown Chicago MF,South Loop MF,Loop
1359,601 W Jackson Blvd,Chicago,IL,606615606,Multi-Family,Jeff Jack Apartments,41.877776,-87.642907,15,6,5 Star,Downtown Chicago MF,West Loop MF,Loop
1375,616-628 W Fulton St,Chicago,IL,60661,Multi-Family,The China Club Lofts,41.8872,-87.643867,6,1,3 Star,Downtown Chicago MF,West Loop MF,West Loop 
1382,619-633 S La Salle St,Chicago,IL,606051723,Multi-Family,,41.8739028,-87.6314664,7,Removed - L yellow,5 Star,Downtown Chicago MF,South Loop MF,Loop
1394,625 W Jackson Blvd,Chicago,IL,606615602,Multi-Family,Capitol Hill Lofts,41.877768,-87.643626,8,6,4 Star,Downtown Chicago MF,West Loop MF,Loop
1407,633 S Plymouth Ct,Chicago,IL,60605,Multi-Family,,41.8734811,-87.6283241,11,Removed - L yellow,3 Star,Downtown Chicago MF,South Loop MF,Loop
1418,642 S Clark St,Chicago,IL,606051711,Multi-Family,Dwight Building,41.8739094,-87.6309952,16,Removed - L yellow,3 Star,Downtown Chicago MF,South Loop MF,Loop
1421,645-659 W Randolph St,Chicago,IL,606612115,Multi-Family,R+D659,41.884041,-87.644746,18,1,5 Star,Downtown Chicago MF,West Loop MF,Loop
1422,646 S State St,Chicago,IL,60605,Multi-Family,,41.873406,-87.627911,4,Removed - L yellow,2 Star,Downtown Chicago MF,South Loop MF,Loop
1430,651 S Wells St,Chicago,IL,60607,Multi-Family,The Regal Apartments,41.8735427,-87.6332922,8,Removed - L yellow,3 Star,Downtown Chicago MF,South Loop MF,Loop
1433,525 S State St,Chicago,IL,60605,Multi-Family,University Center of Chicago,41.874953,-87.626992,18,Removed - L yellow,4 Star,Downtown Chicago MF,South Loop MF,Loop
1453,700 S Wells St,Chicago,IL,60607,Multi-Family,,41.8730302,-87.6346235,5,2,4 Star,Downtown Chicago MF,South Loop MF,Loop
1454,700 W Van Buren St,Chicago,IL,60661,Multi-Family,Platinum Tower,41.8769465,-87.6442886,15,6,4 Star,Downtown Chicago MF,West Loop MF,Loop
1456,701 S Wells St,Chicago,IL,606074640,Multi-Family,Wells Street Tower,41.873117,-87.633247,27,Removed - L yellow,4 Star,Downtown Chicago MF,South Loop MF,Loop
1467,71 W Hubbard St,Chicago,IL,606544603,Multi-Family,AMLI River North,41.8897928,-87.6307078,49,9,5 Star,Downtown Chicago MF,River North MF,River North 
1472,714 S Dearborn St,Chicago,IL,60605,Multi-Family,Rowe Building,41.872999,-87.629362,8,Removed - L yellow,2 Star,Downtown Chicago MF,South Loop MF,Loop
1477,720 W Randolph St,Chicago,IL,606612129,Multi-Family,City View Tower,41.8847995,-87.6464815,13,Removed - WL pink,3 Star,Downtown Chicago MF,Fulton Market MF,West Loop 
1490,73 E Lake St,Chicago,IL,606015904,Multi-Family,73 E Lake,41.885427,-87.625487,42,4,5 Star,Downtown Chicago MF,The Loop MF,Loop
1492,730 S Clark St,Chicago,IL,60605,Multi-Family,Burnham Pointe at Printers Row,41.8731126,-87.6309856,28,Removed - L yellow,5 Star,Downtown Chicago MF,South Loop MF,Loop
1496,731 S Plymouth Ct,Chicago,IL,60605,Multi-Family,Plymouth Court,41.8726692,-87.6283242,7,Removed - L yellow,3 Star,Downtown Chicago MF,South Loop MF,Loop
1498,732 S Financial Pl,Chicago,IL,606051038,Multi-Family,Polk Street Station,41.872495,-87.632823,8,Removed - L yellow,4 Star,Downtown Chicago MF,South Loop MF,Loop
1499,733 S Wells St,Chicago,IL,606074507,Multi-Family,Printers Corner,41.872358,-87.633285,17,Removed - L yellow,5 Star,Downtown Chicago MF,South Loop MF,Loop
1508,740 W Fulton St,Chicago,IL,60661,Multi-Family,,41.8872188,-87.6470697,14,Removed - WL pink,5 Star,Downtown Chicago MF,Fulton Market MF,West Loop 
1515,765 W Adams St,Chicago,IL,60661,Multi-Family,Arkadia Tower,41.878881,-87.646819,33,7,5 Star,Downtown Chicago MF,Fulton Market MF,West Loop 
1518,769 W Jackson Blvd,Chicago,IL,60661,Multi-Family,,41.877614,-87.646811,6,7,3 Star,Downtown Chicago MF,Fulton Market MF,West Loop 
1524,8 E Randolph St,Chicago,IL,606013622,Multi-Family,The Residences at the Joffrey Tower,41.8847856,-87.6275167,30,4,3 Star,Downtown Chicago MF,The Loop MF,Loop
1526,8 W Madison St,Chicago,IL,60602-430,Multi-Family,,41.8818785,-87.6282652,14,4,3 Star,Downtown Chicago MF,The Loop MF,Loop
1527,80 W Harrison St,Chicago,IL,606051512,Multi-Family,Harrison Street Lofts,41.8747993,-87.6303585,14,Removed - L yellow,3 Star,Downtown Chicago MF,South Loop MF,Loop
1558,701-721 S Dearborn St,Chicago,IL,60605,Multi-Family,,41.8730683,-87.6288716,9,Removed - L yellow,2 Star,Downtown Chicago MF,South Loop MF,Loop
1599,900 W Madison St,Chicago,IL,606072633,Multi-Family,,41.881978,-87.650276,9,7,4 Star,Metro Chicago,River West,West Loop 
1608,901 W Madison St,Chicago,IL,60607,Multi-Family,Madison 901,41.881418,-87.650319,11,7,4 Star,Downtown Chicago MF,Fulton Market MF,West Loop 
1610,901 W Washington Blvd,Chicago,IL,606072203,Multi-Family,909 Washington,41.882963,-87.649913,9,7,4 Star,Metro Chicago,River West,West Loop 
1614,910 W Lake St,Chicago,IL,60607-171,Multi-Family,Lake Street Lofts,41.8858695,-87.6501269,6,"Removed - WL pink
",3 Star,Downtown Chicago MF,Fulton Market MF,West Loop 
1629,922 W Washington Blvd,Chicago,IL,60607,Multi-Family,Circa 922,41.8832488,-87.6505263,10,"Removed - WL pink
",5 Star,Downtown Chicago MF,Fulton Market MF,West Loop 
1654,945-955 W Fulton Market,Chicago,IL,606071324,Multi-Family,,41.886509,-87.651835,3,"Removed - WL pink
",3 Star,Downtown Chicago MF,Fulton Market MF,West Loop 
1659,949 W Madison St,Chicago,IL,60607-266,Multi-Family,,41.881422,-87.651832,6,7,3 Star,Downtown Chicago MF,Fulton Market MF,West Loop 
1667,333 N. Canal St , Chicago ,IL,60606,Multi-Family,The Residences at Riverbend,41.8875034,-87.6399805,38,1,5 Star,Metro Chicago,West Loop MF ,West Loop 
1668,555 W Kinzie St ,Chicago,IL,60654,Multi-Family,Alta at K Station ,41.8887527,-87.6421758,41,1,5 Star,Metro Chicago,West Loop MF ,West Loop 
1669,330 N. Jefferson ,Chicago,IL,60661,Multi-Family,Kinzie Station Condominium Association,41.8887527,-87.6421758,25,1,4 Star,Metro Chicago,West Loop MF ,West Loop 
1700,353 N Des Plaines ,Chicago,IL,60661,Multi-Family,Echelon at K Station,41.888671,-87.643905,39,1,5 Star,Downtown Chicago MF,West Loop MF ,West Loop 
1701,670 W. Wayman ,Chicago,IL,60661,Multi-Family,Trio Apartments,41.8876293,-87.6450471,22,1,5 Star,Metro Chicago,West Loop MF ,West Loop 
1702,365 N. Halsted ,Chicago,IL,60661,Multi-Family,K2 Apartments,41.888758,-87.646471,34,1,5 Star,Metro Chicago,West Loop MF ,West Loop 
1703,737 W. Washington ,Chicago,IL,60661,Multi-Family,Skybridge Condominiums,41.883482,-87.647044,2,7,2 Star,Metro Chicago,West Loop MF ,West Loop 
